nationality,sex,gold,silver,bronze
AFG,female,0,0,0
AFG,male,0,0,0
ALB,female,0,0,0
ALB,male,0,0,0
ALG,female,0,0,0
ALG,male,0,2,0
AND,female,0,0,0
AND,male,0,0,0
ANG,female,0,0,0
ANG,male,0,0,0
ANT,female,0,0,0
ANT,male,0,0,0
ARG,female,2,0,0
ARG,male,19,1,0
ARM,female,0,0,0
ARM,male,1,3,0
ARU,female,0,0,0
ARU,male,0,0,0
ASA,female,0,0,0
ASA,male,0,0,0
AUS,female,20,14,4
AUS,male,3,20,21
AUT,female,0,0,1
AUT,male,0,0,1
AZE,female,0,1,3
AZE,male,1,6,7
BAH,female,1,0,0
BAH,male,0,0,5
BAN,female,0,0,0
BAN,male,0,0,0
BAR,female,0,0,0
BAR,male,0,0,0
BDI,female,0,1,0
BDI,male,0,0,0
BEL,female,1,0,1
BEL,male,1,17,1
BEN,female,0,0,0
BEN,male,0,0,0
BER,female,0,0,0
BER,male,0,0,0
BHU,female,0,0,0
BIH,female,0,0,0
BIH,male,0,0,0
BIZ,female,0,0,0
BIZ,male,0,0,0
BLR,female,0,2,5
BLR,male,1,2,2
BOL,female,0,0,0
BOL,male,0,0,0
BOT,female,0,0,0
BOT,male,0,0,0
BRA,female,3,2,2
BRA,male,34,6,4
BRN,female,1,1,0
BRN,male,0,0,0
BRU,female,0,0,0
BRU,male,0,0,0
BUL,female,0,1,6
BUL,male,0,0,0
BUR,female,0,0,0
BUR,male,0,0,0
CAF,female,0,0,0
CAF,male,0,0,0
CAM,female,0,0,0
CAM,male,0,0,0
CAN,female,3,3,53
CAN,male,1,1,8
CAY,female,0,0,0
CAY,male,0,0,0
CGO,female,0,0,0
CGO,male,0,0,0
CHA,female,0,0,0
CHA,male,0,0,0
CHI,female,0,0,0
CHI,male,0,0,0
CHN,female,30,23,22
CHN,male,16,7,15
CIV,female,0,0,1
CIV,male,1,0,0
CMR,female,0,0,0
CMR,male,0,0,0
COD,female,0,0,0
COD,male,0,0,0
COK,female,0,0,0
COK,male,0,0,0
COL,female,2,1,1
COL,male,1,1,2
COM,female,0,0,0
COM,male,0,0,0
CPV,female,0,0,0
CPV,male,0,0,0
CRC,female,0,0,0
CRC,male,0,0,0
CRO,female,2,0,1
CRO,male,5,15,1
CUB,female,0,1,1
CUB,male,5,1,3
CYP,female,0,0,0
CYP,male,0,0,0
CZE,female,0,0,5
CZE,male,1,2,7
DEN,female,1,4,9
DEN,male,14,6,7
DJI,female,0,0,0
DJI,male,0,0,0
DMA,female,0,0,0
DMA,male,0,0,0
DOM,female,0,0,0
DOM,male,0,0,1
ECU,female,0,0,0
ECU,male,0,0,0
EGY,female,0,0,2
EGY,male,0,0,1
ERI,female,0,0,0
ERI,male,0,0,0
ESA,female,0,0,0
ESA,male,0,0,0
ESP,female,4,18,2
ESP,male,5,1,15
EST,female,0,0,0
EST,male,0,0,4
ETH,female,1,1,3
ETH,male,0,1,2
FIJ,female,0,0,0
FIJ,male,13,0,0
FIN,female,0,0,1
FIN,male,0,0,0
FRA,female,4,21,2
FRA,male,16,33,19
FSM,female,0,0,0
FSM,male,0,0,0
GAB,female,0,0,0
GAB,male,0,0,0
GAM,female,0,0,0
GAM,male,0,0,0
GBR,female,28,20,15
GBR,male,36,35,11
GBS,female,0,0,0
GBS,male,0,0,0
GEO,female,0,0,0
GEO,male,2,1,4
GEQ,female,0,0,0
GEQ,male,0,0,0
GER,female,29,16,23
GER,male,20,28,44
GHA,female,0,0,0
GHA,male,0,0,0
GRE,female,2,0,1
GRE,male,1,1,2
GRN,female,0,0,0
GRN,male,0,1,0
GUA,female,0,0,0
GUA,male,0,0,0
GUI,female,0,0,0
GUI,male,0,0,0
GUM,female,0,0,0
GUM,male,0,0,0
GUY,female,0,0,0
GUY,male,0,0,0
HAI,female,0,0,0
HAI,male,0,0,0
HKG,female,0,0,0
HKG,male,0,0,0
HON,female,0,0,0
HON,male,0,0,0
HUN,female,11,1,2
HUN,male,1,2,5
INA,female,1,1,0
INA,male,1,1,0
IND,female,0,1,1
IND,male,0,0,0
IOA,female,0,0,0
IOA,male,1,0,1
IRI,female,0,0,1
IRI,male,3,1,3
IRL,female,0,1,0
IRL,male,0,2,0
IRQ,male,0,0,0
ISL,female,0,0,0
ISL,male,0,0,0
ISR,female,0,0,1
ISR,male,0,0,1
ISV,female,0,0,0
ISV,male,0,0,0
ITA,female,1,20,2
ITA,male,7,20,22
IVB,female,0,0,0
IVB,male,0,0,0
JAM,female,2,12,2
JAM,male,9,5,0
JOR,female,0,0,0
JOR,male,1,0,0
JPN,female,8,1,21
JPN,male,9,12,14
KAZ,female,0,2,6
KAZ,male,3,3,3
KEN,female,3,3,1
KEN,male,3,3,0
KGZ,female,0,0,0
KGZ,male,0,0,0
KIR,female,0,0,0
KIR,male,0,0,0
KOR,female,7,1,4
KOR,male,6,2,6
KOS,female,1,0,0
KOS,male,0,0,0
KSA,female,0,0,0
KSA,male,0,0,0
LAO,female,0,0,0
LAO,male,0,0,0
LAT,female,0,0,0
LAT,male,0,0,0
LBA,female,0,0,0
LBA,male,0,0,0
LBR,female,0,0,0
LBR,male,0,0,0
LCA,female,0,0,0
LCA,male,0,0,0
LES,female,0,0,0
LES,male,0,0,0
LIB,female,0,0,0
LIB,male,0,0,0
LIE,female,0,0,0
LIE,male,0,0,0
LTU,female,0,0,2
LTU,male,0,2,3
LUX,female,0,0,0
LUX,male,0,0,0
MAD,female,0,0,0
MAD,male,0,0,0
MAR,female,0,0,0
MAR,male,0,0,1
MAS,female,0,3,0
MAS,male,0,4,1
MAW,female,0,0,0
MAW,male,0,0,0
MDA,female,0,0,0
MDA,male,0,0,1
MDV,female,0,0,0
MDV,male,0,0,0
MEX,female,0,2,0
MEX,male,0,1,2
MGL,female,0,1,0
MGL,male,0,0,1
MHL,female,0,0,0
MHL,male,0,0,0
MKD,female,0,0,0
MKD,male,0,0,0
MLI,female,0,0,0
MLI,male,0,0,0
MLT,female,0,0,0
MLT,male,0,0,0
MNE,female,0,0,0
MNE,male,0,0,0
MON,male,0,0,0
MOZ,female,0,0,0
MOZ,male,0,0,0
MRI,female,0,0,0
MRI,male,0,0,0
MTN,female,0,0,0
MTN,male,0,0,0
MYA,female,0,0,0
MYA,male,0,0,0
NAM,female,0,0,0
NAM,male,0,0,0
NCA,female,0,0,0
NCA,male,0,0,0
NED,female,7,22,2
NED,male,2,3,11
NEP,female,0,0,0
NEP,male,0,0,0
NGR,female,0,0,0
NGR,male,0,0,18
NIG,female,0,0,0
NIG,male,0,1,0
NOR,female,0,0,14
NOR,male,0,0,5
NRU,male,0,0,0
NZL,female,1,21,2
NZL,male,5,4,3
OMA,female,0,0,0
OMA,male,0,0,0
PAK,female,0,0,0
PAK,male,0,0,0
PAN,female,0,0,0
PAN,male,0,0,0
PAR,female,0,0,0
PAR,male,0,0,0
PER,female,0,0,0
PER,male,0,0,0
PHI,female,0,1,0
PHI,male,0,0,0
PLE,female,0,0,0
PLE,male,0,0,0
PLW,female,0,0,0
PLW,male,0,0,0
PNG,female,0,0,0
PNG,male,0,0,0
POL,female,3,2,8
POL,male,0,1,2
POR,female,0,0,1
POR,male,0,0,0
PRK,female,1,2,1
PRK,male,1,1,1
PUR,female,1,0,0
PUR,male,0,0,0
QAT,female,0,0,0
QAT,male,0,1,0
ROT,female,0,0,0
ROT,male,0,0,0
ROU,female,4,0,9
ROU,male,0,2,2
RSA,female,1,1,0
RSA,male,1,6,14
RUS,female,41,19,22
RUS,male,11,10,12
RWA,female,0,0,0
RWA,male,0,0,0
SAM,female,0,0,0
SAM,male,0,0,0
SEN,female,0,0,0
SEN,male,0,0,0
SEY,female,0,0,0
SEY,male,0,0,0
SIN,female,0,0,0
SIN,male,1,0,0
SKN,female,0,0,0
SKN,male,0,0,0
SLE,female,0,0,0
SLE,male,0,0,0
SLO,female,1,0,1
SLO,male,0,2,0
SMR,female,0,0,0
SMR,male,0,0,0
SOL,female,0,0,0
SOL,male,0,0,0
SOM,female,0,0,0
SOM,male,0,0,0
SRB,female,0,12,13
SRB,male,14,14,0
SRI,female,0,0,0
SRI,male,0,0,0
SSD,female,0,0,0
SSD,male,0,0,0
STP,female,0,0,0
STP,male,0,0,0
SUD,female,0,0,0
SUD,male,0,0,0
SUI,female,0,3,2
SUI,male,6,0,0
SUR,female,0,0,0
SUR,male,0,0,0
SVK,female,0,0,0
SVK,male,3,5,0
SWE,female,2,20,3
SWE,male,0,3,0
SWZ,female,0,0,0
SWZ,male,0,0,0
SYR,female,0,0,0
SYR,male,0,0,0
TAN,female,0,0,0
TAN,male,0,0,0
TGA,female,0,0,0
TGA,male,0,0,0
THA,female,2,1,1
THA,male,0,1,1
TJK,female,0,0,0
TJK,male,1,0,0
TKM,female,0,0,0
TKM,male,0,0,0
TLS,female,0,0,0
TLS,male,0,0,0
TOG,female,0,0,0
TOG,male,0,0,0
TPE,female,1,0,4
TPE,male,0,0,0
TTO,female,0,0,0
TTO,male,0,0,1
TUN,female,0,0,2
TUN,male,0,0,1
TUR,female,0,0,1
TUR,male,1,3,3
TUV,male,0,0,0
UAE,female,0,0,0
UAE,male,0,0,1
UGA,female,0,0,0
UGA,male,0,0,0
UKR,female,0,4,2
UKR,male,2,4,3
URU,female,0,0,0
URU,male,0,0,0
USA,female,85,29,35
USA,male,54,25,36
UZB,female,0,0,0
UZB,male,4,2,7
VAN,male,0,0,0
VEN,female,0,1,1
VEN,male,0,0,1
VIE,female,0,0,0
VIE,male,1,1,0
VIN,female,0,0,0
VIN,male,0,0,0
YEM,female,0,0,0
YEM,male,0,0,0
ZAM,female,0,0,0
ZAM,male,0,0,0
ZIM,female,0,0,0
ZIM,male,0,0,0
